Data/
├── DAGM
│   ├── F0
│   │   ├── Test
│   │   │   ├── NG
        │       ├── 3ed57948d_label.bmp
        │       ├── 3ee9a7e10.jpg
        │       ├── 3ee9a7e10_label.bmp
        │       ├── 3ef88408b.jpg
        │       ├── 3ef88408b_label.bmp
        │       ├── 3eff5782b.jpg
        │       ├── 3eff5782b_label.bmp
        │       ├── 3f2c10b29.jpg
        │       ├── 3f2c10b29_label.bmp
        │       ├── 3f588b2c6.jpg
        │       ├── 3f588b2c6_label.bmp
        │       ├── 402208ee2.jpg
        │       ├── 402208ee2_label.bmp
        │       ├── 402e39bda.jpg
        │       ├── 402e39bda_label.bmp
        │       ├── 404a89d7b.jpg
        │       ├── 404a89d7b_label.bmp
        │       ├── 4051b9a59.jpg
        │       ├── 4051b9a59_label.bmp
        │       ├── 409084145.jpg
        │       ├── 409084145_label.bmp
        │       ├── 40a915a4b.jpg
        │       ├── 40a915a4b_label.bmp
        │       ├── 40ada6a67.jpg
        │       ├── 40ada6a67_label.bmp
        │       ├── 40c3e418e.jpg
        │       ├── 40c3e418e_label.bmp
        │       ├── 413a310c8.jpg
        │       ├── 413a310c8_label.bmp
        │       ├── 41c845aa9.jpg
        │       ├── 41c845aa9_label.bmp
        │       ├── 41dbbca4f.jpg
        │       ├── 41dbbca4f_label.bmp
        │       ├── 422003263.jpg
        │       ├── 422003263_label.bmp
        │       ├── 4232b6b9a.jpg
        │       ├── 4232b6b9a_label.bmp
        │       ├── 42547e84d.jpg
        │       ├── 42547e84d_label.bmp
        │       ├── 429cbaa59.jpg
        │       ├── 429cbaa59_label.bmp
        │       ├── 42e3f99f6.jpg
        │       ├── 42e3f99f6_label.bmp
        │       ├── 431af9f99.jpg
        │       ├── 431af9f99_label.bmp
        │       ├── 4341a2af7.jpg
        │       ├── 4341a2af7_label.bmp
        │       ├── 43438f903.jpg
        │       ├── 43438f903_label.bmp
        │       ├── 435d7ac39.jpg
        │       ├── 435d7ac39_label.bmp
        │       ├── 437c133a4.jpg
        │       ├── 437c133a4_label.bmp
        │       ├── 43964f02b.jpg
        │       ├── 43964f02b_label.bmp
        │       ├── 43e4e9def.jpg
        │       ├── 43e4e9def_label.bmp
        │       ├── 446b81b06.jpg
        │       ├── 446b81b06_label.bmp
        │       ├── 44e94ec25.jpg
        │       ├── 44e94ec25_label.bmp
        │       ├── 45309a743.jpg
        │       ├── 45309a743_label.bmp
        │       ├── 45680b581.jpg
        │       ├── 45680b581_label.bmp
        │       ├── 456db19dc.jpg
        │       ├── 456db19dc_label.bmp
        │       ├── 457d95686.jpg
        │       ├── 457d95686_label.bmp
        │       ├── 45f29ca63.jpg
        │       ├── 45f29ca63_label.bmp
        │       ├── 46593c14a.jpg
        │       ├── 46593c14a_label.bmp
        │       ├── 4687087d5.jpg
        │       ├── 4687087d5_label.bmp
        │       ├── 46b1a844e.jpg
        │       ├── 46b1a844e_label.bmp
        │       ├── 46df1500e.jpg
        │       ├── 46df1500e_label.bmp
        │       ├── 4729288ed.jpg
        │       ├── 4729288ed_label.bmp
        │       ├── 4731d41e8.jpg
        │       ├── 4731d41e8_label.bmp
        │       ├── 478d8265d.jpg
        │       ├── 478d8265d_label.bmp
        │       ├── 47a0ed2bb.jpg
        │       ├── 47a0ed2bb_label.bmp
        │       ├── 47ac2a18c.jpg
        │       ├── 47ac2a18c_label.bmp
        │       ├── 47c2607ee.jpg
        │       ├── 47c2607ee_label.bmp
        │       ├── 47f7d89cc.jpg
        │       ├── 47f7d89cc_label.bmp
        │       ├── 48842c265.jpg
        │       ├── 48842c265_label.bmp
        │       ├── 48b05cf7a.jpg
        │       ├── 48b05cf7a_label.bmp
        │       ├── 494dbc6f6.jpg
        │       ├── 494dbc6f6_label.bmp
        │       ├── 4962b3544.jpg
        │       ├── 4962b3544_label.bmp
        │       ├── 49c01817b.jpg
        │       ├── 49c01817b_label.bmp
        │       ├── 49eee55c2.jpg
        │       ├── 49eee55c2_label.bmp
        │       ├── 4a206315f.jpg
        │       ├── 4a206315f_label.bmp
        │       ├── 4ac80db87.jpg
        │       ├── 4ac80db87_label.bmp
        │       ├── 4ba9def27.jpg
        │       ├── 4ba9def27_label.bmp
        │       ├── 4bd3d3a2a.jpg
        │       ├── 4bd3d3a2a_label.bmp
        │       ├── 4c10454f2.jpg
        │       ├── 4c10454f2_label.bmp
        │       ├── 4c2f5781f.jpg
        │       ├── 4c2f5781f_label.bmp
        │       ├── 4c3e41efe.jpg
        │       ├── 4c3e41efe_label.bmp
        │       ├── 4c5617af0.jpg
        │       ├── 4c5617af0_label.bmp
        │       ├── 4c81f867f.jpg
        │       ├── 4c81f867f_label.bmp
        │       ├── 4c8bcf636.jpg
        │       ├── 4c8bcf636_label.bmp
        │       ├── 4cb193d84.jpg
        │       ├── 4cb193d84_label.bmp
        │       ├── 4cb98a183.jpg
        │       ├── 4cb98a183_label.bmp
        │       ├── 4d68a7a1a.jpg
        │       ├── 4d68a7a1a_label.bmp
        │       ├── 4d9973900.jpg
        │       ├── 4d9973900_label.bmp
        │       ├── 4da66ae64.jpg
        │       ├── 4da66ae64_label.bmp
        │       ├── 4dc6582d3.jpg
        │       ├── 4dc6582d3_label.bmp
        │       ├── 4dc86abd8.jpg
        │       ├── 4dc86abd8_label.bmp
        │       ├── 4e8c83b2d.jpg
        │       ├── 4e8c83b2d_label.bmp
        │       ├── 4ecc8ea5a.jpg
        │       ├── 4ecc8ea5a_label.bmp
        │       ├── 4eff4c1b9.jpg
        │       ├── 4eff4c1b9_label.bmp
        │       ├── 4f8d88bd7.jpg
        │       ├── 4f8d88bd7_label.bmp
        │       ├── 4fd481a7a.jpg
        │       ├── 4fd481a7a_label.bmp
        │       ├── 50e60febd.jpg
        │       ├── 50e60febd_label.bmp
        │       ├── 514c3734e.jpg
        │       ├── 514c3734e_label.bmp
        │       ├── 515f9551b.jpg
        │       ├── 515f9551b_label.bmp
        │       ├── 517b242ce.jpg
        │       ├── 517b242ce_label.bmp
        │       ├── 51cb60dfd.jpg
        │       ├── 51cb60dfd_label.bmp
        │       ├── 51cbde5bc.jpg
        │       ├── 51cbde5bc_label.bmp
        │       ├── 51cd72108.jpg
        │       ├── 51cd72108_label.bmp
        │       ├── 521632501.jpg
        │       ├── 521632501_label.bmp
        │       ├── 5228ec6b5.jpg
        │       ├── 5228ec6b5_label.bmp
        │       ├── 522ade1d3.jpg
        │       ├── 522ade1d3_label.bmp
        │       ├── 523e97839.jpg
        │       ├── 523e97839_label.bmp
        │       ├── 52b3b763f.jpg
        │       ├── 52b3b763f_label.bmp
        │       ├── 530227cd2.jpg
        │       ├── 530227cd2_label.bmp
        │       ├── 5352353d3.jpg
        │       ├── 5352353d3_label.bmp
        │       ├── 53b19bb9e.jpg
        │       ├── 53b19bb9e_label.bmp
        │       ├── 53b273e7a.jpg
        │       ├── 53b273e7a_label.bmp
        │       ├── 53d16f700.jpg
        │       ├── 53d16f700_label.bmp
        │       ├── 540fe433e.jpg
        │       ├── 540fe433e_label.bmp
        │       ├── 5463b35d3.jpg
        │       ├── 5463b35d3_label.bmp
        │       ├── 548bc91f8.jpg
        │       ├── 548bc91f8_label.bmp
        │       ├── 54c0e2d84.jpg
        │       ├── 54c0e2d84_label.bmp
        │       ├── 550c8713a.jpg
        │       ├── 550c8713a_label.bmp
        │       ├── 554fd222d.jpg
        │       ├── 554fd222d_label.bmp
        │       ├── 5619b0771.jpg
        │       ├── 5619b0771_label.bmp
        │       ├── 561b64ee7.jpg
        │       ├── 561b64ee7_label.bmp
        │       ├── 56355a469.jpg
        │       ├── 56355a469_label.bmp
        │       ├── 5649454b6.jpg
        │       ├── 5649454b6_label.bmp
        │       ├── 56879bc53.jpg
        │       ├── 56879bc53_label.bmp
        │       ├── 57081af08.jpg
        │       ├── 57081af08_label.bmp
        │       ├── 57258d636.jpg
        │       ├── 57258d636_label.bmp
        │       ├── 579898eed.jpg
        │       ├── 579898eed_label.bmp
        │       ├── 579e764a7.jpg
        │       ├── 579e764a7_label.bmp
        │       ├── 57cf3c6ce.jpg
        │       ├── 57cf3c6ce_label.bmp
        │       ├── 57e4c23bb.jpg
        │       ├── 57e4c23bb_label.bmp
        │       ├── 583f6dd8a.jpg
        │       ├── 583f6dd8a_label.bmp
        │       ├── 5852d571b.jpg
        │       ├── 5852d571b_label.bmp
        │       ├── 589ac5007.jpg
        │       ├── 589ac5007_label.bmp
        │       ├── 58a953c4a.jpg
